t,x,y
19.900000000000002,-,4.698787968466784
19.91,-,4.18636105821496
19.92,-,-
19.93,0.6798063927070254,-
19.94,0.6079444564717553,-
19.95,-,-
19.96,-,-
19.97,-,-
19.98,0.6229927832618664,-
19.990000000000002,0.6225035891392792,-
